period,experiment_runn,measurer,IDLE,tiT,Tmr Svc,ipc1,esp_timer,wifi,sys_evt,ipc0,Heap,Stack,Mbps,main
112,14618125,336129,78306807,25107942,19,19487,156567,24546359,22428,1836,290608,4152,16.44,97829
113,14742595,338889,79007945,25327304,19,19487,158040,24755706,22428,1836,290608,4152,15.57,97829
114,14863479,342336,79705518,25544816,19,19487,159453,24968742,22428,1836,290608,4152,15.81,97829
115,15005834,345510,80384986,25788450,19,19487,160695,25197199,22428,1836,290608,4152,17.28,97829
116,15147224,348792,87272995,26034458,19,19487,162270,25428246,22428,1836,290608,4152,17.38,97829
117,15271726,352209,81767826,26237486,19,19487,163668,25613624,22428,1836,290608,4152,13.70,97829
118,15435052,355457,82436407,26484606,19,19487,165130,25830158,22428,1836,290608,4152,16.28,97829
119,15586098,358149,83108589,26723412,19,19487,166584,26044537,22428,1836,290608,4152,15.96,97829
120,15731290,361445,83788602,26951595,19,19487,167932,26247758,22428,1836,290608,4152,15.30,97829
121,15885137,364942,90960336,27188496,19,19487,169447,26458619,22428,1836,290608,4152,15.92,97829
122,16039054,367588,85110933,27438223,19,19487,171018,26689438,22428,1836,290608,4152,17.06,97829
123,16194216,369987,85772520,27697260,19,19487,172415,26926516,22428,1836,290608,4152,17.52,97829
124,16353391,373317,86420562,27966560,19,19487,173831,27177123,22428,1836,290608,4152,18.76,97829
125,16490581,376778,87096430,28206873,19,19487,175200,27406956,22428,1836,290608,4152,17.33,97829
126,16620011,379480,87780718,28435103,19,19487,176617,27623385,22428,1836,290608,4152,16.15,97829
127,16773601,382572,88435894,28692653,19,19487,178039,27863777,22428,1836,290608,4152,17.52,97829
128,16914549,385846,89105147,28928622,19,19487,179633,28085900,22428,1836,290608,4152,16.42,97829
129,17055254,388328,89779696,29167099,19,19487,181207,28309343,22428,1836,290608,4152,16.53,97829
130,17201859,391891,90453529,29408786,19,19487,182711,28532819,22428,1836,290608,4152,16.55,97829
131,17342331,395140,91121045,29647048,19,19487,184143,28760835,22428,1836,290608,4152,16.63,97829
132,17477085,398187,91804095,29879364,19,19487,185552,28987252,22428,1836,290608,4152,16.41,97829
133,17612824,401773,92484301,30113108,19,19487,187036,29209669,22428,1836,290608,4152,16.69,97829
134,17749363,404870,93165925,30346787,19,19487,188471,29432925,22428,1836,290608,4152,16.43,97829
135,17885466,408231,93845504,30581109,19,19487,189722,29655791,22428,1836,290608,4152,16.48,97829
136,18023522,411679,94522042,30816842,19,19487,191172,29878442,22428,1836,290608,4152,16.56,97829
137,18154079,415567,95212181,31041501,19,19487,192629,30092088,22428,1836,290608,4152,15.83,97829
138,18274924,420333,103275593,31244068,19,19487,194071,30279935,22428,1836,290608,4152,14.00,97829
139,18429839,423934,104012064,31480714,19,19487,195533,30485947,22428,1836,290608,4152,15.68,97829
140,18588335,426727,97268132,31721958,19,19487,196966,30695592,22428,1836,290608,4152,15.85,97829
141,18712281,430034,97969666,31927800,19,19487,198301,30888740,22428,1836,290608,4152,14.27,97829
142,18863726,433532,98650047,32158021,19,19487,199693,31089500,22428,1836,290608,4152,15.59,97829
143,19024698,436375,99310987,32407691,19,19487,201142,31309947,22428,1836,290608,4152,16.54,97829
144,19175150,439842,99986071,32651762,19,19487,202533,31529103,22428,1836,290608,4152,16.52,97829
145,19304921,443381,108423804,32883653,19,19487,204083,31751399,22428,1836,290608,4152,16.70,97829
146,19406670,445905,101418798,33055062,19,19487,205433,31911692,22428,1836,290608,4152,11.54,97829
147,19510649,449242,102172312,33232421,19,19487,206921,32081047,22428,1836,290608,4152,12.16,97829
148,19628873,452348,102896589,33431007,19,19487,208468,32269927,22428,1836,290608,4152,13.57,97829
149,19744205,455402,103626191,33628867,19,19487,209859,32458653,22428,1836,290608,4152,13.91,97829
150,19852450,457912,104371452,33809973,19,19487,211266,32629655,22428,1836,290608,4152,12.27,97829
151,19957046,461176,105117008,33986323,19,19487,212536,32798831,22428,1836,290608,4152,12.27,97829
152,20058592,464950,113985844,34159625,19,19487,213909,32964909,22428,1836,290608,4152,12.08,97829
153,20167675,467651,106615082,34346605,19,19487,215300,33145235,22428,1836,290608,4152,12.86,97829
154,20260081,470308,107395831,34504960,19,19487,216678,33299485,22428,1836,290608,4152,11.11,97829
155,20371734,473137,116368428,34695595,19,19487,218156,33481721,22428,1836,290608,4152,13.46,97829
156,20465920,476362,108923139,34851651,19,19487,219373,33629821,22428,1836,290608,4152,10.55,97829
157,20562669,479480,109701786,35007457,19,19487,220737,33778688,22428,1836,290608,4152,10.36,97829
158,20675668,482947,110450385,35193038,19,19487,222111,33952337,22428,1836,290608,4152,12.80,97829
159,20769291,486391,119616839,35349298,19,19487,223631,34099751,22428,1836,290608,4152,10.62,97829
160,20866284,489445,111987845,35517433,19,19487,225115,34263540,22428,1836,290608,4152,11.74,97829
161,20956257,492430,112773726,35671941,19,19487,226327,34412889,22428,1836,290608,4152,10.88,97829
162,21042826,495443,113570573,35817171,19,19487,227680,34553241,22428,1836,290608,4152,9.93,97829
163,21114013,498739,122955686,35937013,19,19487,229133,34669210,22428,1836,290608,4152,8.17,97829
164,21148815,501958,115298572,36001460,19,19487,230511,34739332,22428,1836,290608,4152,4.26,97829
165,21206411,505349,116166687,36089599,19,19487,231849,34828264,22428,1836,290608,4152,5.95,97829
166,21287639,508580,116985864,36221397,19,19487,233075,34953268,22428,1836,290608,4152,8.88,97829
167,21320676,511935,117879715,36287073,19,19487,234619,35029086,22428,1836,290608,4152,4.44,97829
168,21413635,515212,118661806,36439268,19,19487,235908,35171280,22428,1836,290608,4152,10.39,97829
169,21514817,518325,128203253,36605240,19,19487,237213,35324636,22428,1836,290608,4152,11.38,97829
170,21628159,521326,120197513,36782147,19,19487,238461,35478348,22428,1836,290608,4152,11.59,97829
171,21747670,523979,120943239,36968967,19,19487,239869,35645096,22428,1836,290608,4152,12.60,97829
172,21863681,526877,121697392,37151939,19,19487,241296,35808179,22428,1836,290608,4152,12.21,97829
173,21966329,530356,131380747,37314535,19,19487,242550,35954743,22428,1836,290608,4152,10.93,97829
174,22055961,533540,123272815,37459383,19,19487,243870,36089439,22428,1836,290608,4152,9.39,97829
175,22165817,536891,124046186,37627939,19,19487,245057,36241488,22428,1836,290608,4152,11.23,97829
176,22266010,540530,124819433,37787006,19,19487,246231,36388422,22428,1836,290608,4152,10.78,97829
177,22368344,543657,134646220,37958487,19,19487,247651,36548382,22428,1836,290608,4152,11.80,97829
178,22479430,546347,126332057,38142147,19,19487,249083,36722023,22428,1836,290608,4152,12.58,97829
179,22579679,549262,127100900,38312125,19,19487,250411,36882380,22428,1836,290608,4152,11.58,97829
180,22671033,552369,127891873,38462629,19,19487,251676,37026714,22428,1836,290608,4152,10.26,97829
181,22792038,555144,128611311,38669815,19,19487,253013,37224640,22428,1836,290608,4152,14.72,97829
182,22913188,557865,129330208,38875347,19,19487,254416,37418917,22428,1836,290608,4152,14.05,97829
period,experiment_runn,measurer,IDLE,tiT,Tmr Svc,ipc1,esp_timer,wifi,sys_evt,ipc0,Heap,Stack,Mbps,main
0,502,502,4349559,7645,19,19492,3777,702477,24005,1836,290608,4152,0.01,99093
1,1951,11739,4520306,12544,19,19492,5128,717415,24005,1836,290608,4152,0.00,99093
2,1951,14344,5505715,13658,19,19492,6284,730432,24005,1836,290608,4152,0.00,99093
3,130604,16935,6198406,226495,19,19492,7625,945233,24005,1836,290608,4152,16.04,99093
4,267112,20205,6870781,464661,19,19492,9004,1169807,24005,1836,290608,4152,16.57,99093
5,402579,23124,8567312,698702,19,19492,10404,1393581,24005,1836,290608,4152,16.77,99093
6,524916,26302,8258432,911732,19,19492,11764,1598223,24005,1836,290608,4152,14.97,99093
7,655726,28839,8946114,1139857,19,19492,13264,1817571,24005,1836,290608,4152,16.39,99093
8,788411,31861,9639256,1365969,19,19492,14597,2030321,24005,1836,290608,4152,15.68,99093
9,952674,34474,10277760,1635979,19,19492,16024,2283088,24005,1836,290608,4152,18.70,99093
10,1086370,37047,12217312,1871493,19,19492,17559,2508716,24005,1836,290608,4152,16.51,99093
11,1232565,39997,11620610,2115890,19,19492,19028,2736625,24005,1836,290608,4152,16.80,99093
12,1369257,43021,12312000,2349166,19,19492,20348,2961571,24005,1836,290608,4152,16.35,99093
13,1512474,46209,12995503,2591131,19,19492,21772,3191494,24005,1836,290608,4152,16.69,99093
14,1653977,49052,13685154,2828864,19,19492,23165,3415027,24005,1836,290608,4152,16.43,99093
15,1797003,52235,14382821,3065643,19,19492,24467,3638037,24005,1836,290608,4152,16.48,99093
16,1929742,55420,15067847,3297598,19,19492,25885,3860049,24005,1836,290608,4152,16.34,99093
17,2060756,58606,15755302,3527541,19,19492,27084,4083609,24005,1836,290608,4152,16.74,99093
18,2189896,61600,17967268,3757086,19,19492,28462,4304378,24005,1836,290608,4152,16.40,99093
19,2323557,64576,18706224,3991910,19,19492,29956,4528792,24005,1836,290608,4152,16.74,99093
20,2460990,67477,19432806,4225855,19,19492,31324,4751037,24005,1836,290608,4152,16.48,99093
21,2596492,69873,18481028,4460937,19,19492,32798,4970978,24005,1836,290608,4152,16.41,99093
22,2730742,73064,19163717,4692581,19,19492,34204,5192274,24005,1836,290608,4152,16.37,99093
23,2854995,75971,21631301,4917571,19,19492,35530,5415977,24005,1836,290608,4152,16.64,99093
24,2989335,78868,22349709,5148015,19,19492,36660,5638900,24005,1836,290608,4152,16.62,99093
25,3114517,81639,21241791,5373960,19,19492,38051,5862254,24005,1836,290608,4152,16.21,99093
26,3236111,84686,21930305,5598918,19,19492,39502,6085911,24005,1836,290608,4152,16.52,99093
27,3363635,87599,24567253,5831134,19,19492,40743,6313179,24005,1836,290608,4152,16.91,99093
28,3491903,90590,23308762,6056792,19,19492,41983,6532408,24005,1836,290608,4152,16.17,99093
29,3621168,93771,26035375,6287080,19,19492,43451,6756874,24005,1836,290608,4152,16.71,99093
30,3744398,96800,24689594,6509649,19,19492,44976,6974529,24005,1836,290608,4152,16.17,99093
31,3868884,99983,25371101,6740426,19,19492,46434,7200207,24005,1836,290608,4152,16.71,99093
32,3992905,103651,28273973,6955389,19,19492,47717,7405035,24005,1836,290608,4152,15.27,99093
33,4128396,106538,26757126,7184070,19,19492,49091,7620273,24005,1836,290608,4152,16.12,99093
34,4242972,109214,27462408,7388869,19,19492,50443,7818819,24005,1836,290608,4152,14.43,99093
35,4362453,112655,30554683,7606684,19,19492,51927,8033025,24005,1836,290608,4152,15.92,99093
36,4485351,115917,28846973,7824051,19,19492,53234,8244468,24005,1836,290608,4152,15.77,99093
37,4607728,118714,29542091,8041553,19,19492,54535,8455479,24005,1836,290608,4152,15.78,99093
38,4723818,121847,32839392,8244708,19,19492,55939,8652898,24005,1836,290608,4152,14.44,99093
39,4839491,124779,30953004,8456800,19,19492,57459,8859735,24005,1836,290608,4152,15.48,99093
40,4952847,128021,31658709,8664245,19,19492,58851,9063492,24005,1836,290608,4152,14.79,99093
41,5082126,130802,32359454,8887112,19,19492,60403,9273328,24005,1836,290608,4152,15.56,99093
42,5216839,133954,33042471,9119225,19,19492,61864,9497172,24005,1836,290608,4152,16.75,99093
43,5349234,136488,33750235,9330396,19,19492,63382,9687173,24005,1836,290608,4152,14.04,99093
44,5502433,140033,37337009,9559936,19,19492,64787,9882598,24005,1836,290608,4152,15.29,99093
45,5652728,143231,38074792,9790035,19,19492,66250,10081778,24005,1836,290608,4152,14.98,99093
46,5800924,145919,35828965,10017536,19,19492,67581,10280923,24005,1836,290608,4152,15.16,99093
47,5962822,148412,36497470,10260130,19,19492,68954,10491287,24005,1836,290608,4152,16.26,99093
48,6096234,151529,37204139,10476173,19,19492,70248,10686805,24005,1836,290608,4152,14.92,99093
49,6228714,154541,37939986,10676535,19,19492,71534,10858241,24005,1836,290608,4152,12.96,99093
50,6373434,157626,41815495,10890236,19,19492,72830,11040994,24005,1836,290608,4152,14.33,99093
51,6532176,160724,39310428,11136882,19,19492,74126,11261705,24005,1836,290608,4152,16.88,99093
52,6675755,163783,39972232,11388673,19,19492,75443,11503421,24005,1836,290608,4152,18.19,99093
53,6836767,166187,40606755,11669209,19,19492,76801,11768251,24005,1836,290608,4152,19.89,99093
54,6976396,169640,44601795,11916873,19,19492,78236,12008011,24005,1836,290608,4152,17.89,99093
55,7126430,172649,41912996,12180421,19,19492,79702,12258188,24005,1836,290608,4152,18.68,99093
56,7279086,175438,45981081,12452891,19,19492,81183,12517666,24005,1836,290608,4152,19.58,99093
57,7427832,178259,43193016,12720479,19,19492,82568,12771689,24005,1836,290608,4152,19.30,99093
58,7559840,181606,43881114,12948302,19,19492,84050,12990346,24005,1836,290608,4152,16.01,99093
59,7712580,184675,48111846,13202171,19,19492,85634,13222975,24005,1836,290608,4152,17.39,99093
60,7869209,187788,45189009,13463100,19,19492,87356,13466830,24005,1836,290608,4152,17.97,99093
61,7998819,190674,45860704,13693145,19,19492,88808,13688098,24005,1836,290608,4152,16.46,99093
62,8119168,193235,46569509,13901777,19,19492,90227,13886952,24005,1836,290608,4152,14.66,99093
63,8265710,196413,47229854,14147256,19,19492,91759,14119931,24005,1836,290608,4152,17.26,99093
64,8409372,199078,47899723,14394073,19,19492,93082,14357375,24005,1836,290608,4152,17.46,99093
65,8557171,202682,52450917,14646330,19,19492,94466,14596199,24005,1836,290608,4152,17.85,99093
66,8715263,205598,49218680,14910032,19,19492,95771,14847597,24005,1836,290608,4152,18.56,99093
67,8822735,208393,49949327,15105312,19,19492,97125,15038401,24005,1836,290608,4152,13.87,99093
68,8938463,211559,54678471,15318036,19,19492,98394,15243589,24005,1836,290608,4152,15.55,99093
69,9077797,214360,55434151,15539890,19,19492,99871,15441050,24005,1836,290608,4152,14.89,99093
70,9228837,217291,52029170,15774530,19,19492,101390,15646292,24005,1836,290608,4152,15.41,99093
71,9365564,220484,56918763,15988393,19,19492,102812,15835585,24005,1836,290608,4152,14.37,99093
72,9513056,222874,53418295,16215850,19,19492,104275,16038739,24005,1836,290608,4152,15.31,99093
73,9650428,226048,54122254,16432768,19,19492,105535,16232426,24005,1836,290608,4152,14.65,99093
74,9798976,229114,54808444,16660609,19,19492,106928,16434259,24005,1836,290608,4152,15.53,99093
75,9956784,232425,55469435,16902996,19,19492,108336,16647333,24005,1836,290608,4152,16.33,99093
76,10094478,235482,56163915,17123756,19,19492,109692,16847056,24005,1836,290608,4152,15.07,99093
77,10220429,238538,61369455,17350842,19,19492,111181,17067169,24005,1836,290608,4152,16.39,99093
78,10347327,241540,57541335,17573424,19,19492,112565,17283602,24005,1836,290608,4152,16.06,99093
79,10460160,244474,58264251,17772814,19,19492,113886,17477020,24005,1836,290608,4152,14.32,99093
80,10587147,247215,58961464,17992067,19,19492,115256,17685426,24005,1836,290608,4152,15.67,99093
81,10717761,249869,59654290,18221166,19,19492,116622,17903646,24005,1836,290608,4152,16.33,99093
82,10853343,253196,60338090,18454928,19,19492,118186,18120633,24005,1836,290608,4152,16.13,99093
83,10994703,255870,61020546,18690173,19,19492,119597,18337141,24005,1836,290608,4152,16.32,99093
84,11120145,259132,66595136,18906456,19,19492,121117,18542004,24005,1836,290608,4152,15.17,99093
85,11255535,261977,62401657,19136213,19,19492,122452,18758144,24005,1836,290608,4152,16.13,99093
86,11396238,264725,63069824,19377302,19,19492,124010,18982431,24005,1836,290608,4152,16.65,99093
87,11530300,267524,63756940,19605306,19,19492,125399,19195590,24005,1836,290608,4152,15.79,99093
88,11657099,270679,64450846,19822933,19,19492,126732,19402160,24005,1836,290608,4152,15.32,99093
89,11822183,273940,70234372,20093719,19,19492,128195,19651546,24005,1836,290608,4152,18.65,99093
90,11985442,277159,65716347,20371694,19,19492,129552,19912236,24005,1836,290608,4152,19.67,99093
91,12124958,280216,71617575,20625659,19,19492,130963,20157161,24005,1836,290608,4152,18.54,99093
92,12280335,283455,67001515,20892026,19,19492,132600,20408480,24005,1836,290608,4152,18.86,99093
93,12433679,285970,67645349,21157144,19,19492,134119,20657024,24005,1836,290608,4152,18.56,99093
94,12585549,289295,68285308,21423831,19,19492,135496,20912379,24005,1836,290608,4152,19.33,99093
95,12739539,292296,74376873,21692637,19,19492,136857,21171917,24005,1836,290608,4152,19.31,99093
96,12884662,295111,69578713,21949264,19,19492,138217,21421218,24005,1836,290608,4152,18.76,99093
97,13026630,297834,70246864,22193897,19,19492,139790,21653641,24005,1836,290608,4152,17.31,99093
98,13177151,301282,76492002,22451938,19,19492,141184,21896682,24005,1836,290608,4152,18.35,99093
99,13325450,304202,71541851,22719680,19,19492,142676,22153373,24005,1836,290608,4152,19.27,99093
100,13469504,306901,72202800,22972374,19,19492,143915,22397929,24005,1836,290608,4152,18.10,99093
101,13609513,309906,72875627,23209773,19,19492,145375,22619649,24005,1836,290608,4152,16.60,99093
102,13758614,313448,73552996,23458693,19,19492,146721,22850637,24005,1836,290608,4152,17.31,99093
103,13904781,316854,74245353,23699805,19,19492,148032,23072713,24005,1836,290608,4152,16.52,99093
104,14026582,320656,80768024,23923088,19,19492,149418,23290379,24005,1836,290608,4152,16.48,99093
105,14163659,323717,81490980,24157330,19,19492,150696,23512912,24005,1836,290608,4152,16.40,99093
106,14291309,326752,76312267,24386534,19,19492,152206,23738135,24005,1836,290608,4152,16.53,99093
107,14417625,329753,82951759,24614131,19,19492,153521,23962810,24005,1836,290608,4152,16.46,99093
108,14549957,332999,77698714,24845291,19,19492,154861,24185750,24005,1836,290608,4152,16.58,99093
109,14686287,336427,78383698,25081554,19,19492,156335,24412553,24005,1836,290608,4152,16.69,99093
110,14808936,340429,79079384,25304724,19,19492,157623,24633038,24005,1836,290608,4152,16.41,99093
111,14937156,342859,79780615,25528090,19,19492,158944,24848942,24005,1836,290608,4152,16.03,99093
112,15070379,346089,80464773,25762746,19,19492,160425,25075299,24005,1836,290608,4152,17.01,99093
113,15197164,349347,81165463,25987802,19,19492,161718,25293826,24005,1836,290608,4152,16.00,99093
114,15331501,352850,88073821,26216120,19,19492,163179,25508972,24005,1836,290608,4152,16.12,99093
115,15480888,355576,88783956,26466772,19,19492,164838,25740964,24005,1836,290608,4152,17.23,99093
116,15623961,358743,83189875,26709588,19,19492,166429,25966605,24005,1836,290608,4152,16.72,99093
117,15759542,361174,90230132,26947039,19,19492,167940,26192863,24005,1836,290608,4152,16.45,99093
118,15895939,364188,90956539,27185955,19,19492,169461,26417593,24005,1836,290608,4152,16.55,99093
119,16032310,367512,85233149,27419077,19,19492,170890,26637943,24005,1836,290608,4152,16.49,99093
120,16166241,370427,85924037,27653846,19,19492,172210,26862339,24005,1836,290608,4152,16.46,99093
121,16298044,373095,86614785,27883082,19,19492,173613,27084003,24005,1836,290608,4152,16.59,99093
122,16427656,375704,87308835,28112453,19,19492,175017,27306404,24005,1836,290608,4152,16.29,99093
123,16437110,378972,88256820,28137885,19,19492,176707,27345884,24005,1836,290608,4152,1.55,99093
124,16452385,381747,89196508,28170223,19,19492,178318,27394393,24005,1836,290608,4152,2.11,99093
125,16562894,385139,89930878,28355325,19,19492,179765,27584867,24005,1836,290608,4152,13.66,99093
126,16723996,388135,90562053,28627461,19,19492,181175,27851822,24005,1836,290608,4152,19.89,99093
127,16882187,390960,91197948,28900841,19,19492,182569,28108317,24005,1836,290608,4152,19.26,99093
128,17037744,394790,91842657,29169832,19,19492,183999,28363446,24005,1836,290608,4152,19.16,99093
129,17188864,397239,92488299,29438011,19,19492,185368,28621440,24005,1836,290608,4152,19.24,99093
130,17324232,400197,93160422,29679247,19,19492,186643,28855779,24005,1836,290608,4152,17.57,99093
131,17477498,403679,100712700,29949103,19,19492,188214,29113935,24005,1836,290608,4152,19.33,99093
132,17627189,406828,94454472,30214052,19,19492,189608,29365151,24005,1836,290608,4152,18.95,99093
133,17771028,409791,95104723,30472447,19,19492,191017,29616218,24005,1836,290608,4152,18.64,99093
134,17907348,412905,95761909,30720348,19,19492,192382,29858061,24005,1836,290608,4152,18.18,99093
135,18057985,415845,96414535,30979615,19,19492,193782,30101739,24005,1836,290608,4152,18.22,99093
136,18211399,418608,97054328,31243914,19,19492,195320,30352744,24005,1836,290608,4152,18.70,99093
137,18368848,421972,104913676,31519077,19,19492,196760,30611328,24005,1836,290608,4152,19.70,99093
138,18514265,424841,98334088,31773650,19,19492,198329,30851532,24005,1836,290608,4152,17.99,99093
139,18659345,427894,98996296,32026121,19,19492,199786,31086419,24005,1836,290608,4152,17.66,99093
140,18791793,431051,99675723,32261847,19,19492,201122,31314899,24005,1836,290608,4152,17.20,99093
141,18921755,433833,107793113,32494740,19,19492,202521,31537326,24005,1836,290608,4152,16.63,99093
142,19056317,436792,108521889,32727051,19,19492,203862,31759394,24005,1836,290608,4152,16.44,99093
143,19179602,439921,101740213,32948831,19,19492,205227,31974696,24005,1836,290608,4152,16.03,99093
144,19309362,443487,110006378,33181224,19,19492,206676,32196895,24005,1836,290608,4152,16.71,99093
145,19448350,446583,103098121,33418466,19,19492,207916,32420420,24005,1836,290608,4152,16.98,99093
146,19577169,449812,103791926,33642812,19,19492,209196,32637128,24005,1836,290608,4152,16.23,99093
147,19702509,452449,104476170,33863880,19,19492,210583,32849512,24005,1836,290608,4152,15.69,99093
148,19852153,455219,105134105,34118307,19,19492,212207,33087859,24005,1836,290608,4152,17.67,99093
149,19993251,458692,105834765,34353619,19,19492,213587,33308084,24005,1836,290608,4152,16.31,99093
150,20132198,461161,106529239,34588565,19,19492,214806,33531115,24005,1836,290608,4152,16.50,99093
151,20268134,464590,107204370,34822944,19,19492,216248,33752778,24005,1836,290608,4152,16.48,99093
152,20399924,468032,107885016,35052831,19,19492,217743,33971665,24005,1836,290608,4152,16.22,99093
153,20525927,471480,108581032,35272177,19,19492,219255,34180860,24005,1836,290608,4152,15.49,99093
154,20659563,475269,109263301,35504326,19,19492,220828,34402770,24005,1836,290608,4152,16.56,99093
155,20795328,478468,109945544,35737111,19,19492,222308,34625010,24005,1836,290608,4152,16.36,99093
156,20924619,481223,110629092,35961996,19,19492,223866,34837957,24005,1836,290608,4152,16.07,99093
157,21068992,483794,119517018,36209426,19,19492,225422,35069116,24005,1836,290608,4152,17.33,99093
158,21200647,486432,111990879,36427575,19,19492,226955,35269823,24005,1836,290608,4152,15.06,99093
159,21356908,489867,112665829,36671253,19,19492,228358,35480888,24005,1836,290608,4152,16.13,99093
160,21530435,493396,121662702,36938029,19,19492,229812,35712696,24005,1836,290608,4152,17.69,99093
161,21659013,496363,113996996,37163205,19,19492,231181,35927386,24005,1836,290608,4152,15.99,99093
162,21774042,499499,114709600,37369187,19,19492,232654,36128685,24005,1836,290608,4152,14.74,99093
163,21896615,502398,115411676,37582827,19,19492,234253,36332419,24005,1836,290608,4152,14.86,99093
164,22022685,505871,116106765,37801594,19,19492,235640,36541290,24005,1836,290608,4152,15.70,99093
165,22144361,509009,116808134,38013418,19,19492,237024,36744996,24005,1836,290608,4152,14.71,99093
166,22256019,511725,117525628,38213009,19,19492,238627,36937006,24005,1836,290608,4152,14.02,99093
167,22370475,515099,127036289,38415335,19,19492,239971,37131170,24005,1836,290608,4152,14.41,99093
168,22484827,517693,127809579,38618854,19,19492,241329,37329806,24005,1836,290608,4152,14.56,99093
169,22604253,520489,119663758,38824748,19,19492,242840,37526799,24005,1836,290608,4152,14.48,99093
170,22752090,523945,120348137,39051227,19,19492,244329,37725575,24005,1836,290608,4152,15.07,99093
171,22915555,527030,130021619,39303851,19,19492,245731,37947623,24005,1836,290608,4152,16.59,99093
172,23074914,530193,121663048,39559415,19,19492,247219,38180946,24005,1836,290608,4152,17.45,99093
173,23201699,532613,122348215,39782593,19,19492,248755,38394479,24005,1836,290608,4152,15.71,99093
174,23356334,535433,122996914,40042628,19,19492,250440,38636939,24005,1836,290608,4152,17.92,99093
175,23490252,539121,123684960,40265839,19,19492,251844,38845917,24005,1836,290608,4152,15.40,99093
176,23650350,542329,124346570,40513988,19,19492,253426,39064762,24005,1836,290608,4152,16.67,99093
177,23808346,545166,125008949,40756769,19,19492,255012,39278185,24005,1836,290608,4152,16.17,99093
178,23961278,547922,125676435,41010016,19,19492,256493,39510754,24005,1836,290608,4152,17.57,99093
179,24098608,550627,126335807,41257971,19,19492,257860,39750907,24005,1836,290608,4152,18.18,99093
period,experiment_runn,measurer,IDLE,tiT,Tmr Svc,ipc1,esp_timer,wifi,sys_evt,ipc0,Heap,Stack,Mbps,main
0,421,229,4443734,7335,19,19480,3720,703981,24389,1836,290608,4072,0.01,98663
1,3856,11684,4616971,11604,19,19480,5055,717947,24389,1836,290608,4072,0.00,98663
2,3856,14264,5602025,12948,19,19480,6336,731216,24389,1836,290608,4072,0.00,98663
3,123207,16883,6294841,219184,19,19480,7746,946264,24389,1836,290608,4072,15.79,98663
4,261475,20456,6975951,449110,19,19480,9081,1175723,24389,1836,290608,4072,17.01,98663
5,396657,23447,7659833,683854,19,19480,10338,1402985,24389,1836,290608,4072,16.75,98663
6,527481,26151,8344317,910634,19,19480,11731,1621946,24389,1836,290608,4072,16.17,98663
7,657516,28930,10161612,1140465,19,19480,13086,1842178,24389,1836,290608,4072,16.28,98663
8,803175,31679,10867275,1386194,19,19480,14501,2074944,24389,1836,290608,4072,17.13,98663
9,936324,34636,10385904,1613295,19,19480,15903,2295590,24389,1836,290608,4072,16.30,98663
10,1062289,37678,11083066,1838410,19,19480,17211,2514459,24389,1836,290608,4072,15.98,98663
11,1192955,40874,11759438,2070382,19,19480,18646,2740007,24389,1836,290608,4072,16.96,98663
12,1320143,43227,12453885,2298141,19,19480,19854,2960136,24389,1836,290608,4072,16.46,98663
13,1440648,46098,13147065,2516164,19,19480,21378,3176427,24389,1836,290608,4072,15.82,98663
14,1567118,49287,13825183,2744180,19,19480,22845,3395872,24389,1836,290608,4072,16.70,98663
15,1705751,52104,14508119,2977256,19,19480,24512,3613352,24389,1836,290608,4072,15.95,98663
16,1856753,55284,16724965,3226623,19,19480,25909,3844793,24389,1836,290608,4072,17.29,98663
17,1994447,57550,15881249,3464431,19,19480,27161,4073828,24389,1836,290608,4072,16.92,98663
18,2111589,60300,16571979,3683290,19,19480,28453,4294718,24389,1836,290608,4072,16.47,98663
19,2236327,62899,17252476,3910630,19,19480,29892,4521413,24389,1836,290608,4072,16.43,98663
20,2369077,65844,17937939,4144420,19,19480,31218,4748154,24389,1836,290608,4072,16.56,98663
21,2505206,68069,18631590,4379878,19,19480,32553,4973874,24389,1836,290608,4072,16.55,98663
22,2626940,70642,19325130,4603185,19,19480,33906,5192704,24389,1836,290608,4072,16.37,98663
23,2744622,73276,21868876,4827260,19,19480,35297,5420836,24389,1836,290608,4072,16.66,98663
24,2863020,76579,22619013,5045755,19,19480,36633,5640915,24389,1836,290608,4072,16.42,98663
25,2993108,79433,21401719,5277451,19,19480,38077,5862598,24389,1836,290608,4072,16.48,98663
26,3123870,81974,22092458,5508766,19,19480,39403,6082830,24389,1836,290608,4072,16.55,98663
27,3251532,84715,22789492,5738792,19,19480,40746,6306714,24389,1836,290608,4072,16.60,98663
28,3377297,87699,25537768,5966524,19,19480,42183,6531684,24389,1836,290608,4072,16.34,98663
29,3510194,90641,24175433,6198339,19,19480,43585,6756339,24389,1836,290608,4072,16.51,98663
30,3633142,93828,24863802,6421599,19,19480,44917,6980180,24389,1836,290608,4072,16.40,98663
31,3758888,97305,25541438,6649556,19,19480,46393,7202671,24389,1836,290608,4072,16.52,98663
32,3894370,100046,26224022,6884953,19,19480,47844,7425543,24389,1836,290608,4072,16.87,98663
33,4029925,103285,26917049,7119567,19,19480,49191,7650769,24389,1836,290608,4072,16.56,98663
34,4152508,105482,27616781,7341570,19,19480,50411,7872517,24389,1836,290608,4072,16.17,98663
35,4281179,108666,30669735,7570708,19,19480,51755,8094057,24389,1836,290608,4072,16.59,98663
36,4411154,111455,31406188,7796270,19,19480,52982,8310446,24389,1836,290608,4072,16.08,98663
